order_id,customer_id,product,category,size,price,quantity,rating,purchase_date
ORD0073,CUST1606,Jacket,Clothing,S,481.87,2,4.4,2023-05-25
ORD0025,CUST1026,Shampoo,Beauty,L,919.52,9,2.1,2023-02-18
ORD0052,CUST1943,T-Shirt,Clothing,S,110.5,8,2.3,2023-04-13
ORD0171,CUST1977,Lamp,Home & Garden,,1337.26,8,2.5,2023-12-07
ORD0099,CUST1672,Tablet,Electronics,S,1354.32,9,3.0,2023-07-16
ORD0041,CUST1152,Tablet,Electronics,M,653.61,3,2.0,2023-03-22
ORD0128,CUST1304,Cookbook,Books,XL,218.77,6,3.6,2023-09-12
ORD0086,CUST1087,Curtains,Home & Garden,N/A,1127.17,5,4.7,2023-06-20
ORD0174,CUST1523,Shampoo,Beauty,N/A,115.33,9,3.1,2023-12-13
ORD0103,CUST1241,Headphones,Electronics,M,1343.81,,2.2,2023-07-24
ORD0166,CUST1808,Helmet,Sports,XL,339.28,2,4.5,2023-11-27
ORD0098,CUST1659,Running Shoes,Sports,XL,159.17,3,3.1,2023-07-14
ORD0118,CUST1165,Lamp,Home & Garden,M,1188.41,5,3.5,2023-08-23
ORD0180,CUST1146,Laptop,Electronics,S,,6,1.1,2023-12-25
ORD0120,CUST1089,Lamp,Home & Garden,S,141.35,1,3.3,2023-08-27
ORD0090,CUST1888,Helmet,Sports,XL,561.17,1,1.6,2023-06-28
ORD0196,CUST1722,Cookbook,Books,N/A,1461.72,3,3.2,2024-01-26
ORD0093,CUST1462,Jeans,Clothing,N/A,1396.48,5,1.0,2023-07-04
ORD0054,CUST1830,Laptop,Electronics,XS,44.63,2,1.5,2023-04-17
ORD0200,CUST1311,Perfume,Beauty,XS,467.74,8,2.1,2024-02-03
ORD0010,CUST1523,Running Shoes,Sports,N/A,42.9,2,3.9,2023-01-19
ORD0047,CUST1235,Jacket,Clothing,XL,940.66,4,1.7,2023-04-03
ORD0095,CUST1309,Lamp,Home & Garden,N/A,646.35,6,3.6,2023-07-08
ORD0050,CUST1520,Plant Pot,Home & Garden,S,989.75,,2.0,2023-04-09
ORD0051,CUST1677,Lipstick,Beauty,XL,248.59,2,3.6,2023-04-11
ORD0067,CUST1273,T-Shirt,Clothing,L,108.7,2,1.7,2023-05-13
ORD0165,CUST1126,Laptop,Electronics,M,,9,2.5,2023-11-25
ORD0072,CUST1494,Nail Polish,Beauty,XS,111.43,6,2.9,2023-05-23
ORD0045,CUST1272,Dumbbells,Sports,S,72.73,1,2.4,2023-03-30
ORD0066,CUST1788,Plant Pot,Home & Garden,L,297.71,5,3.8,2023-05-11
ORD0044,CUST1454,Self-Help,Books,N/A,954.47,9,3.1,2023-03-28
ORD0037,CUST1898,Shampoo,Beauty,N/A,151.26,7,4.9,2023-03-14
ORD0082,CUST1391,Perfume,Beauty,XS,1103.93,8,4.7,2023-06-12
ORD0064,CUST1720,Lipstick,Beauty,XL,1441.98,7,2.0,2023-05-07
ORD0139,CUST1222,Fiction Novel,Books,S,1480.03,7,4.5,2023-10-04
